ユーザーID,氏名,所属部門,権限レベル,ステータス,作成日,最終更新日,メールアドレス,電話番号
user1001,田中太郎,営業部,標準ユーザー,有効,2025-04-05,2025-04-05,[email],03-1234-5678
user1002,佐藤花子,経理部,管理者,有効,2025-04-12,2025-04-12,[email],[phone]
user1003,鈴木一郎,IT部,管理者,有効,2025-04-18,2025-04-18,[email],03-1234-5678
user1004,山田次郎,営業部,管理者,有効,2025-05-10,2025-05-10,[email],[phone]
user1005,高橋美咲,人事部,管理者,有効,2025-05-15,2025-05-15,[email],[phone]
user1006,伊藤健太,開発部,管理者,有効,2025-05-22,2025-05-22,[email],[phone]
user1007,渡辺優子,経理部,管理者,有効,2025-06-03,2025-06-03,[email],[phone]
user1008,中村誠,総務部,標準ユーザー,有効,2025-06-14,2025-06-14,[email],03-1234-5678
user1009,小林麻衣,企画部,管理者,有効,2025-06-20,2025-06-20,[email],[phone]
user1010,加藤大輔,IT部,管理者,有効,2025-07-05,2025-07-05,[email],03-1234-5678
user1011,吉田愛,営業部,管理者,有効,2025-07-12,2025-07-12,[email],03-1234-5678
user1012,山本拓也,開発部,管理者,有効,2025-07-18,2025-07-18,[email],[phone]
user1013,松本結衣,人事部,標準ユーザー,有効,2025-07-25,2025-07-25,[email],03-1234-5678
user1014,井上翔太,経理部,管理者,有効,2025-08-02,2025-08-02,[email],[phone]
user1015,木村春香,営業部,標準ユーザー,有効,2025-08-09,2025-08-09,[email],03-1234-5678
user1016,林和也,開発部,管理者,無効,2025-08-16,2025-08-16,[email],03-1234-5678
user1017,清水真理,総務部,管理者,無効,2025-08-23,2025-08-23,[email],[phone]
user1018,斉藤健,営業部,管理者,無効,2025-09-05,2025-09-05,[email],03-1234-5678
user1019,前田さくら,経理部,管理者,無効,2025-09-12,2025-09-12,[email],03-1234-5678
user1020,藤田雄介,IT部,管理者,無効,2025-09-18,2025-09-18,[email],[phone]
user1021,岡田奈々,人事部,管理者,無効,2025-09-25,2025-09-25,[email],03-1234-5678
user1022,長谷川翼,開発部,管理者,有効,2025-05-28,2025-05-28,[email],[phone]
user1023,石川陽菜,企画部,管理者,有効,2025-06-25,2025-06-25,[email],03-1234-5678
user1024,森本悠斗,IT部,管理者,有効,2025-08-30,2025-08-30,[email],03-1234-5678
user1025,山田颯,開発部,パワーユーザー,無効,2024-08-08,2025-10-12,[email],[phone]
user1026,石川美咲,製造部,パワーユーザー,無効,2023-07-16,2023-11-12,[email],03-6722-5699
user1027,吉田春香,品質管理部,標準ユーザー,有効,2021-12-27,2025-11-27,[email],[phone]
user1028,中島美咲,製造部,標準ユーザー,休止中,2022-06-16,2024-05-30,[email],[phone]
user1029,前田香織,総務部,標準ユーザー,有効,2021-09-03,2022-10-08,[email],[phone]
user1030,清水次郎,購買部,パワーユーザー,有効,2024-11-15,2025-11-04,[email],03-5726-2999
user1031,中島奈々,経理部,パワーユーザー,有効,2024-08-27,2025-06-12,[email],[phone]
user1032,井上大輔,総務部,管理者,有効,2024-05-24,2024-05-27,[email],03-1323-7114
user1033,石井美咲,開発部,パワーユーザー,有効,2024-07-24,2025-07-21,[email],[phone]
user1034,加藤拓也,購買部,管理者,有効,2021-05-25,2023-03-13,[email],03-7947-1979
user1035,佐々木真理,製造部,パワーユーザー,有効,2021-07-27,2024-03-01,[email],03-7184-4308
user1036,阿部由美,IT部,パワーユーザー,有効,2021-10-30,2023-06-08,[email],[phone]
user1037,山崎美咲,経理部,標準ユーザー,有効,2021-05-26,2022-03-12,[email],[phone]
user1038,佐藤三郎,総務部,閲覧のみ,有効,2024-05-27,2025-02-11,[email],03-7596-2925
user1039,佐藤太郎,総務部,閲覧のみ,有効,2024-05-12,2024-09-12,[email],[phone]
user1040,清水雄介,製造部,標準ユーザー,有効,2025-08-14,2025-12-07,[email],[phone]
user1041,井上優子,人事部,管理者,有効,2026-02-15,2026-02-15,[email],[phone]
user1042,山下翼,人事部,閲覧のみ,有効,2024-12-25,2025-08-26,[email],[phone]
user1043,清水大輔,製造部,閲覧のみ,有効,2022-10-14,2025-06-22,[email],03-1418-3236
user1044,林翼,開発部,標準ユーザー,有効,2022-12-05,2025-03-30,[email],03-2524-5294
user1045,阿部麻衣,品質管理部,標準ユーザー,有効,2025-12-12,2026-01-03,[email],[phone]
user1046,田中由美,人事部,管理者,有効,2025-09-09,2025-10-02,[email],[phone]
user1047,伊藤誠,開発部,管理者,有効,2025-03-12,2026-01-24,[email],03-9296-2675
user1048,山下優,IT部,標準ユーザー,有効,2024-08-08,2024-09-12,[email],[phone]
user1049,石川三郎,経理部,パワーユーザー,休止中,2021-12-21,2024-02-25,[email],[phone]
user1050,吉田太郎,企画部,標準ユーザー,有効,2021-10-24,2024-10-09,[email],[phone]
user1051,伊藤次郎,購買部,パワーユーザー,有効,2024-03-24,2026-02-07,[email],[phone]
user1052,林奈々,品質管理部,パワーユーザー,休止中,2023-03-14,2025-01-27,[email],[phone]
user1053,山田美穂,総務部,管理者,有効,2021-09-15,2026-01-24,[email],[phone]
user1054,小林愛,開発部,管理者,有効,2024-07-04,2025-03-19,[email],03-1874-7166
user1055,小川由美,人事部,管理者,有効,2025-03-31,2025-05-03,[email],[phone]
user1056,松本陽菜,製造部,閲覧のみ,有効,2021-11-06,2025-11-12,[email],03-9218-9871
user1057,林健,品質管理部,パワーユーザー,有効,2025-02-10,2026-02-03,[email],[phone]
user1058,佐々木瞳,企画部,パワーユーザー,有効,2021-10-02,2022-11-27,[email],[phone]
user1059,鈴木駿,品質管理部,パワーユーザー,有効,2024-04-05,2025-01-03,[email],[phone]
user1060,高橋大輔,人事部,管理者,有効,2022-10-31,2024-03-10,[email],[phone]
user1061,佐藤陽菜,人事部,管理者,有効,2024-03-08,2024-09-26,[email],03-7525-7032
user1062,石井花子,製造部,閲覧のみ,無効,2021-04-03,2026-01-19,[email],[phone]
user1063,田中美咲,IT部,標準ユーザー,有効,2024-04-16,2025-12-08,[email],03-9707-3051
user1064,田中次郎,総務部,管理者,有効,2025-04-10,2025-08-17,[email],03-8115-6299
user1065,池田直樹,経理部,管理者,有効,2025-06-22,2025-12-25,[email],03-5505-3991
user1066,伊藤和也,総務部,標準ユーザー,有効,2022-10-11,2024-10-14,[email],[phone]
user1067,小林美咲,IT部,管理者,休止中,2022-07-28,2025-08-25,[email],[phone]
user1068,山本大輔,企画部,管理者,無効,2025-07-14,2025-12-19,[email],03-3863-4267
user1069,阿部美咲,企画部,標準ユーザー,有効,2026-01-01,2026-01-24,[email],[phone]
user1070,林彩,製造部,管理者,有効,2025-12-13,2026-01-26,[email],[phone]
user1071,中島絵里,経理部,閲覧のみ,有効,2026-01-24,2026-02-10,[email],03-9764-3289
user1072,中島健,経理部,閲覧のみ,休止中,2023-05-28,2023-05-30,[email],03-5518-1200
user1073,鈴木陽菜,開発部,パワーユーザー,有効,2022-03-02,2022-05-17,[email],[phone]
user1074,渡辺美穂,製造部,閲覧のみ,無効,2025-11-28,2026-01-24,[email],03-4741-9599
user1075,池田大輔,品質管理部,パワーユーザー,有効,2022-09-20,2025-05-23,[email],03-6148-7419
user1076,加藤翼,経理部,標準ユーザー,有効,2025-03-16,2026-01-05,[email],03-5374-3551
user1077,石井愛,総務部,標準ユーザー,有効,2023-12-30,2025-04-15,[email],03-2102-5306
user1078,田中結衣,製造部,閲覧のみ,有効,2022-11-07,2024-04-13,[email],[phone]
user1079,佐々木真理,営業部,管理者,有効,2021-08-25,2023-07-17,[email],[phone]
user1080,伊藤陽菜,経理部,閲覧のみ,有効,2024-04-13,2025-09-24,[email],03-6975-6488
user1081,森美咲,人事部,標準ユーザー,有効,2021-03-20,2021-11-23,[email],03-1584-4534
user1082,中村由美,購買部,標準ユーザー,無効,2022-08-04,2023-03-15,[email],[phone]
user1083,佐藤舞,製造部,パワーユーザー,有効,2024-06-02,2025-02-03,[email],[phone]
user1084,中村誠,製造部,パワーユーザー,有効,2025-12-30,2026-01-12,[email],[phone]
user1085,山本大樹,開発部,パワーユーザー,有効,2024-01-05,2025-09-11,[email],[phone]
user1086,中村麻衣,品質管理部,標準ユーザー,有効,2023-07-16,2024-07-07,[email],03-2319-3488
user1087,井上美穂,開発部,パワーユーザー,有効,2023-04-05,2023-07-07,[email],[phone]
user1088,佐藤優子,品質管理部,閲覧のみ,有効,2023-11-20,2025-02-05,[email],[phone]
user1089,小林愛,人事部,標準ユーザー,有効,2024-09-12,2025-04-01,[email],03-9833-2182
user1090,中島拓也,人事部,標準ユーザー,有効,2026-02-04,2026-02-11,[email],[phone]
user1091,田中由美,購買部,パワーユーザー,有効,2022-02-24,2022-07-12,[email],03-6594-4680
user1092,中島雄介,製造部,閲覧のみ,有効,2023-07-23,2026-01-22,[email],[phone]
user1093,渡辺太郎,人事部,管理者,有効,2023-01-24,2023-04-20,[email],[phone]
user1094,高橋舞,営業部,標準ユーザー,有効,2025-07-02,2025-08-19,[email],03-5170-5251
user1095,鈴木誠,経理部,管理者,有効,2026-02-16,2026-02-16,[email],[phone]
user1096,山本翼,品質管理部,標準ユーザー,有効,2022-11-08,2025-11-27,[email],03-7704-5940
user1097,池田駿,開発部,パワーユーザー,無効,2024-05-03,2024-06-12,[email],[phone]
user1098,木村健,購買部,管理者,有効,2024-03-13,2024-08-29,[email],[phone]
user1099,小川次郎,製造部,パワーユーザー,有効,2022-03-24,2024-06-11,[email],[phone]
user1100,伊藤真理,購買部,標準ユーザー,無効,2023-02-18,2024-08-04,[email],03-2655-4321
user1101,清水拓也,IT部,標準ユーザー,有効,2022-12-21,2025-10-12,[email],[phone]
user1102,加藤愛,購買部,閲覧のみ,有効,2024-10-14,2024-12-04,[email],[phone]
user1103,前田奈々,開発部,標準ユーザー,有効,2024-02-08,2024-11-24,[email],03-1021-5901
user1104,松本蓮,営業部,パワーユーザー,有効,2024-10-21,2025-12-26,[email],[phone]
user1105,伊藤結衣,製造部,閲覧のみ,有効,2022-08-01,2025-12-11,[email],[phone]
user1106,鈴木翔太,営業部,管理者,有効,2025-02-01,2025-03-06,[email],03-9654-8751
user1107,井上彩,企画部,パワーユーザー,休止中,2021-11-05,2021-12-19,[email],[phone]
user1108,中村美穂,品質管理部,パワーユーザー,有効,2025-03-09,2025-06-30,[email],[phone]
user1109,小林陽菜,人事部,管理者,有効,2023-03-03,2023-05-19,[email],03-9953-6409
user1110,林健,IT部,管理者,有効,2021-04-17,2022-11-05,[email],[phone]
user1111,田中駿,開発部,標準ユーザー,有効,2025-11-01,2026-01-23,[email],[phone]
user1112,林春香,開発部,標準ユーザー,有効,2022-04-30,2022-11-22,[email],[phone]
user1113,渡辺麻衣,製造部,閲覧のみ,有効,2021-11-07,2022-08-13,[email],[phone]
user1114,中島智子,営業部,標準ユーザー,有効,2022-08-01,2025-05-25,[email],03-4432-6473
user1115,池田美咲,開発部,標準ユーザー,有効,2022-08-30,2023-10-12,[email],[phone]
user1116,中村さくら,品質管理部,パワーユーザー,有効,2024-09-17,2025-08-08,[email],[phone]
user1117,石井美咲,品質管理部,標準ユーザー,有効,2026-02-11,2026-02-16,[email],03-7882-6251
user1118,山下和也,品質管理部,管理者,有効,2025-04-23,2025-08-17,[email],[phone]
user1119,山崎恵,人事部,パワーユーザー,有効,2025-11-02,2026-01-08,[email],[phone]
user1120,森花子,営業部,標準ユーザー,無効,2021-10-25,2024-08-30,[email],03-7604-4310
user1121,石川和也,経理部,パワーユーザー,休止中,2022-09-02,2024-06-14,[email],[phone]
user1122,山本三郎,人事部,パワーユーザー,有効,2023-07-13,2024-04-09,[email],03-8741-8718
user1123,山崎駿,開発部,標準ユーザー,有効,2022-11-09,2025-05-07,[email],03-7863-5407
user1124,渡辺悠斗,製造部,管理者,有効,2021-04-05,2022-09-05,[email],[phone]
user1125,石川さくら,購買部,管理者,有効,2024-05-23,2024-12-07,[email],[phone]
user1126,中村瞳,購買部,閲覧のみ,有効,2022-06-29,2024-08-27,[email],03-6989-8103
user1127,吉田駿,購買部,標準ユーザー,有効,2023-06-26,2023-12-16,[email],03-1460-1365
user1128,佐々木花子,総務部,管理者,有効,2023-05-13,2025-07-22,[email],03-4362-4516
user1129,渡辺結衣,企画部,標準ユーザー,有効,2024-02-05,2024-06-08,[email],03-8201-5147
user1130,小林香織,購買部,標準ユーザー,有効,2022-07-19,2025-06-11,[email],03-9941-3420
user1131,松本結衣,企画部,パワーユーザー,有効,2022-11-03,2025-05-05,[email],03-1950-3229
user1132,石井雄介,品質管理部,標準ユーザー,有効,2021-07-03,2022-07-10,[email],03-1888-3238
user1133,橋本智子,IT部,閲覧のみ,有効,2021-05-25,2024-09-05,[email],03-2947-2141
user1134,池田優,製造部,閲覧のみ,有効,2024-07-17,2024-12-04,[email],03-9865-8527
user1135,森太郎,営業部,標準ユーザー,有効,2024-04-11,2024-04-22,[email],[phone]
user1136,山崎美咲,IT部,管理者,無効,2024-05-16,2024-07-10,[email],[phone]
user1137,佐々木智子,開発部,閲覧のみ,有効,2023-02-08,2025-05-10,[email],03-6345-8413
user1138,山下健太,IT部,標準ユーザー,有効,2025-08-22,2025-09-08,[email],[phone]
user1139,田中悠斗,営業部,閲覧のみ,有効,2023-05-29,2023-06-17,[email],03-1119-4424
user1140,渡辺彩,品質管理部,閲覧のみ,有効,2021-10-10,2022-03-13,[email],[phone]
user1141,石井拓也,総務部,パワーユーザー,有効,2023-07-02,2024-12-31,[email],[phone]
user1142,中島太郎,製造部,管理者,無効,2022-03-25,2023-08-19,[email],[phone]
user1143,高橋陽介,開発部,標準ユーザー,有効,2022-11-11,2024-11-24,[email],03-2081-5559
user1144,小川香織,営業部,管理者,無効,2025-02-22,2025-03-18,[email],[phone]
user1145,鈴木翼,総務部,標準ユーザー,有効,2025-09-30,2026-01-09,[email],[phone]
user1146,山口舞,製造部,パワーユーザー,有効,2023-01-24,2024-05-08,[email],[phone]
user1147,松本健,品質管理部,閲覧のみ,無効,2023-12-05,2024-05-27,[email],[phone]
user1148,池田瞳,購買部,管理者,有効,2025-10-07,2026-01-23,[email],03-2600-3646
user1149,中島真理,製造部,閲覧のみ,有効,2025-10-18,2025-11-28,[email],03-6033-5597
user1150,佐藤舞,営業部,標準ユーザー,有効,2022-01-11,2023-07-09,[email],[phone]
user1151,伊藤大輔,人事部,閲覧のみ,有効,2023-10-19,2024-10-08,[email],[phone]
user1152,佐藤陽菜,IT部,標準ユーザー,有効,2021-11-29,2025-01-25,[email],[phone]
user1153,加藤直樹,開発部,閲覧のみ,有効,2024-05-30,2024-08-17,[email],03-7625-1388
user1154,井上由美,総務部,標準ユーザー,有効,2025-09-22,2025-11-15,[email],[phone]
user1155,前田花子,営業部,パワーユーザー,無効,2022-10-09,2024-07-23,[email],[phone]
user1156,石井拓也,品質管理部,管理者,無効,2024-11-07,2024-12-31,[email],[phone]
user1157,田中大樹,IT部,パワーユーザー,有効,2024-06-11,2025-07-30,[email],[phone]
user1158,山下智子,総務部,閲覧のみ,有効,2025-08-09,2026-02-15,[email],[phone]
user1159,鈴木大樹,人事部,パワーユーザー,有効,2025-05-27,2026-02-13,[email],[phone]
user1160,吉田和也,経理部,管理者,有効,2022-01-02,2025-08-23,[email],[phone]
user1161,小林和也,営業部,パワーユーザー,有効,2022-05-23,2024-04-16,[email],03-7152-4480
user1162,井上愛,開発部,標準ユーザー,有効,2023-03-08,2023-03-18,[email],[phone]
user1163,森駿,企画部,管理者,有効,2024-04-13,2025-09-15,[email],03-2013-5783
user1164,佐々木直樹,営業部,標準ユーザー,有効,2025-11-29,2025-12-15,[email],[phone]
user1165,清水颯,営業部,パワーユーザー,有効,2023-07-11,2025-06-04,[email],03-4221-4111
user1166,中村陽菜,営業部,管理者,有効,2023-09-08,2025-12-17,[email],03-7724-5198
user1167,小林智子,企画部,パワーユーザー,休止中,2023-11-27,2024-01-25,[email],03-7352-5969
user1168,前田和也,製造部,パワーユーザー,有効,2025-07-11,2025-08-02,[email],[phone]
user1169,中村瞳,製造部,管理者,有効,2026-01-07,2026-02-15,[email],[phone]
user1170,小川香織,人事部,閲覧のみ,有効,2025-04-27,2025-12-06,[email],03-9188-4588
user1171,阿部三郎,人事部,標準ユーザー,有効,2023-04-25,2024-05-29,[email],[phone]
user1172,田中絵里,経理部,標準ユーザー,有効,2023-01-08,2023-05-28,[email],03-4779-4798
user1173,前田真理,人事部,閲覧のみ,有効,2021-05-20,2022-05-23,[email],03-9514-5538
user1174,鈴木恵,営業部,パワーユーザー,有効,2023-08-30,2025-04-28,[email],03-6202-6578
user1175,伊藤誠,IT部,パワーユーザー,有効,2024-05-11,2025-03-07,[email],[phone]
user1176,山田愛,製造部,閲覧のみ,有効,2021-03-13,2023-02-19,[email],[phone]
user1177,橋本陽菜,購買部,管理者,有効,2024-01-01,2025-10-01,[email],[phone]
user1178,田中三郎,企画部,パワーユーザー,有効,2025-09-15,2026-02-15,[email],[phone]
user1179,山田蓮,開発部,閲覧のみ,有効,2022-10-25,2025-03-08,[email],[phone]
user1180,吉田絵里,IT部,管理者,無効,2022-03-02,2022-09-06,[email],03-9876-4087
user1181,渡辺拓也,開発部,標準ユーザー,有効,2024-02-02,2024-07-10,[email],03-9698-5371
user1182,石川結衣,購買部,パワーユーザー,有効,2025-01-23,2025-02-27,[email],03-3171-8811
user1183,中村翔太,経理部,管理者,有効,2023-07-27,2025-07-17,[email],[phone]
user1184,小川香織,IT部,管理者,無効,2024-03-19,2024-09-10,[email],03-4063-5497
user1185,池田颯,品質管理部,管理者,有効,2024-11-12,2025-09-27,[email],[phone]
user1186,佐藤香織,製造部,パワーユーザー,無効,2024-11-11,2024-11-14,[email],[phone]
user1187,石井香織,開発部,標準ユーザー,無効,2025-07-10,2025-11-23,[email],03-6103-8714
user1188,加藤恵,製造部,閲覧のみ,有効,2022-04-10,2022-06-11,[email],[phone]
user1189,松本恵,品質管理部,標準ユーザー,有効,2021-10-11,2022-01-13,[email],[phone]
user1190,橋本真理,購買部,閲覧のみ,有効,2024-02-26,2024-03-18,[email],03-6349-7499
user1191,前田舞,開発部,標準ユーザー,有効,2022-04-23,2025-08-10,[email],[phone]
user1192,橋本彩,企画部,標準ユーザー,有効,2022-11-19,2024-07-24,[email],[phone]
user1193,伊藤翔太,営業部,パワーユーザー,有効,2023-07-11,2025-04-19,[email],03-8390-6600
user1194,清水駿,人事部,パワーユーザー,休止中,2024-01-14,2024-09-07,[email],03-6948-8634
user1195,木村真理,営業部,管理者,有効,2024-01-16,2025-01-26,[email],03-2720-1245
user1196,山崎麻衣,購買部,閲覧のみ,有効,2024-05-27,2025-04-28,[email],[phone]
user1197,田中直樹,開発部,管理者,有効,2023-01-30,2025-07-26,[email],[phone]
user1198,佐々木花子,購買部,閲覧のみ,有効,2022-01-16,2025-09-08,[email],[phone]
user1199,佐々木美咲,開発部,標準ユーザー,有効,2022-07-10,2024-07-06,[email],[phone]
user1200,石川優子,品質管理部,管理者,有効,2025-04-21,2025-12-02,[email],[phone]
