実行日,開始時刻,終了時刻,ジョブID,ジョブ名,所要時間(分),処理件数,ステータス,エラーメッセージ
2025-05-08,16:13:48,16:18:48,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,5,445,Success,
2025-05-08,17:28:10,17:32:10,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,4,436,Success,
2025-05-08,18:12:39,18:16:39,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,4,185,Success,
2025-05-08,19:05:35,19:09:35,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,4,122,Success,
2025-05-08,20:58:16,21:00:16,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,2,467,Success,
2025-05-08,21:53:49,21:55:49,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,2,402,Success,
2025-05-08,22:57:30,22:59:30,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,2,320,Success,
2025-05-08,23:08:18,23:10:18,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,2,144,Success,
2025-05-09,00:31:32,00:54:32,DAILY_SALES_SUMMARY,日次売上集計,23,41255,Success,
2025-05-09,01:00:53,01:38:53,DAILY_INVENTORY_UPDATE,日次在庫更新,38,46986,Success,
2025-05-09,02:00:15,02:16:15,DAILY_CUSTOMER_SYNC,日次顧客情報同期,16,32130,Success,
2025-05-09,03:00:17,03:43:17,DAILY_REPORT_GEN,日次レポート生成,43,13990,Success,
2025-05-09,00:20:16,00:25:16,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,5,217,Success,
2025-05-09,01:39:53,01:44:53,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,5,155,Success,
2025-05-09,02:16:38,02:20:38,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,4,484,Success,
2025-05-09,03:49:04,03:51:04,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,2,302,Success,
2025-05-09,04:55:43,04:59:43,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,4,231,Success,
2025-05-09,05:56:39,06:01:39,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,5,174,Success,
2025-05-09,06:52:19,06:55:19,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,3,439,Success,
2025-05-09,07:38:33,07:43:33,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,5,278,Success,
2025-05-09,08:13:25,08:16:25,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,3,477,Success,
2025-05-09,09:04:53,09:06:53,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,2,413,Success,
2025-05-09,10:45:21,10:47:21,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,2,102,Success,
2025-05-09,11:32:44,11:37:44,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,5,274,Success,
2025-05-09,12:44:03,12:46:03,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,2,345,Success,
2025-05-09,13:30:04,13:33:04,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,3,451,Success,
2025-05-09,14:12:20,14:17:20,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,5,195,Success,
2025-05-09,15:57:49,16:02:49,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,5,159,Success,
2025-05-09,16:33:50,16:38:50,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,5,273,Success,
2025-05-09,17:55:38,18:00:38,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,5,319,Success,
2025-05-09,18:05:13,18:07:13,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,2,421,Success,
2025-05-09,19:08:11,19:13:11,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,5,445,Success,
2025-05-09,20:15:24,20:20:24,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,5,275,Success,
2025-05-09,21:38:30,21:40:30,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,2,303,Success,
2025-05-09,22:50:26,22:55:26,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,5,206,Success,
2025-05-09,23:48:42,23:52:42,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,4,108,Success,
2025-05-10,00:25:43,00:42:43,DAILY_SALES_SUMMARY,日次売上集計,17,1504,Success,
2025-05-10,01:01:08,01:32:08,DAILY_INVENTORY_UPDATE,日次在庫更新,31,43146,Success,
2025-05-10,02:00:49,02:18:49,DAILY_CUSTOMER_SYNC,日次顧客情報同期,18,26634,Success,
2025-05-10,03:00:55,03:38:55,DAILY_REPORT_GEN,日次レポート生成,38,42571,Success,
2025-05-10,00:38:46,00:42:46,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,4,197,Success,
2025-05-10,01:14:59,01:16:59,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,2,129,Success,
2025-05-10,02:29:24,02:32:24,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,3,355,Success,
2025-05-10,03:11:12,03:16:12,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,5,225,Success,
2025-05-10,04:07:33,04:12:33,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,5,265,Success,
2025-05-10,05:08:05,05:10:05,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,2,247,Success,
2025-05-10,06:15:47,06:18:47,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,3,234,Success,
2025-05-10,07:04:44,07:09:44,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,5,246,Success,
2025-05-10,08:53:34,08:57:34,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,4,281,Success,
2025-05-10,09:39:53,09:42:53,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,3,138,Success,
2025-05-10,10:04:17,10:08:17,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,4,238,Success,
2025-05-10,11:26:07,11:31:07,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,5,195,Success,
2025-05-10,12:03:22,12:07:22,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,4,224,Success,
2025-05-10,13:17:48,13:20:48,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,3,285,Success,
2025-05-10,14:44:47,14:48:47,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,4,225,Success,
2025-05-10,15:12:14,15:17:14,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,5,194,Success,
2025-05-10,16:15:26,16:18:26,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,3,358,Success,
2025-05-10,17:18:14,17:21:14,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,3,166,Success,
2025-05-10,18:32:34,18:36:34,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,4,470,Success,
2025-05-10,19:57:39,20:01:39,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,4,371,Success,
2025-05-10,20:10:40,20:13:40,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,3,194,Success,
2025-05-10,21:45:52,21:50:52,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,5,201,Success,
2025-05-10,22:31:51,22:34:51,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,3,295,Success,
2025-05-10,23:14:19,23:18:19,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,4,290,Success,
2025-05-11,00:25:06,00:51:06,DAILY_SALES_SUMMARY,日次売上集計,26,15704,Success,
2025-05-11,01:00:11,01:25:11,DAILY_INVENTORY_UPDATE,日次在庫更新,25,45222,Success,
2025-05-11,02:02:31,02:25:31,DAILY_CUSTOMER_SYNC,日次顧客情報同期,23,20613,Success,
2025-05-11,03:00:28,03:35:28,DAILY_REPORT_GEN,日次レポート生成,35,27227,Success,
2025-05-11,00:39:07,00:43:07,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,4,198,Success,
2025-05-11,01:25:28,01:30:28,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,5,215,Success,
2025-05-11,02:44:11,02:48:11,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,4,221,Success,
2025-05-11,03:19:36,03:22:36,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,3,129,Success,
2025-05-11,04:34:26,04:36:26,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,2,183,Success,
2025-05-11,05:43:21,05:46:21,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,3,262,Success,
2025-05-11,06:45:04,06:49:04,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,4,362,Success,
2025-05-11,07:54:16,07:58:16,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,4,106,Success,
2025-05-11,08:49:10,08:52:10,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,3,276,Success,
2025-05-11,09:51:14,09:54:14,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,3,137,Success,
2025-05-11,10:35:58,10:40:58,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,5,317,Success,
2025-05-11,11:17:43,11:19:43,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,2,246,Success,
2025-05-11,12:48:27,12:53:27,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,5,103,Success,
2025-05-11,13:51:29,13:56:29,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,5,255,Success,
2025-05-11,14:21:18,14:25:18,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,4,478,Success,
2025-05-11,15:28:57,15:33:57,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,5,131,Success,
2025-05-11,16:34:32,16:39:32,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,5,448,Success,
2025-05-11,17:55:15,18:00:15,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,5,217,Success,
2025-05-11,18:23:22,18:28:22,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,5,175,Success,
2025-05-11,19:07:35,19:10:35,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,3,267,Success,
2025-05-11,20:28:46,20:30:46,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,2,317,Success,
2025-05-11,21:53:56,21:57:56,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,4,479,Success,
2025-05-11,22:08:56,22:13:56,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,5,391,Success,
2025-05-11,23:26:27,23:31:27,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,5,319,Success,
2025-05-12,00:33:56,00:55:56,DAILY_SALES_SUMMARY,日次売上集計,22,49333,Success,
2025-05-12,01:01:56,01:26:56,DAILY_INVENTORY_UPDATE,日次在庫更新,25,18192,Success,
2025-05-12,02:00:07,02:21:07,DAILY_CUSTOMER_SYNC,日次顧客情報同期,21,45823,Success,
2025-05-12,03:03:03,03:47:03,DAILY_REPORT_GEN,日次レポート生成,44,22199,Success,
2025-05-12,04:05:43,05:07:43,WEEKLY_BACKUP_VERIFY,週次バックアップ検証,62,4655,Success,
2025-05-12,00:59:41,01:04:41,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,5,266,Success,
2025-05-12,01:07:54,01:10:54,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,3,482,Success,
2025-05-12,02:11:40,02:15:40,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,4,358,Success,
2025-05-12,03:41:39,03:46:39,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,5,227,Success,
2025-05-12,04:59:25,05:02:25,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,3,346,Success,
2025-05-12,05:34:43,05:37:43,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,3,221,Success,
2025-05-12,06:26:51,06:28:51,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,2,329,Success,
2025-05-12,07:22:59,07:27:59,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,5,359,Success,
2025-05-12,08:06:46,08:11:46,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,5,384,Success,
2025-05-12,09:45:32,09:49:32,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,4,177,Success,
2025-05-12,10:05:22,10:07:22,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,2,171,Success,
2025-05-12,11:27:53,11:30:53,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,3,180,Success,
2025-05-12,12:42:26,12:44:26,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,2,489,Success,
2025-05-12,13:52:45,13:55:45,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,3,456,Success,
2025-05-12,14:14:56,14:16:56,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,2,437,Success,
2025-05-12,15:21:55,15:23:55,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,2,190,Success,
2025-05-12,16:46:08,16:48:08,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,2,187,Success,
2025-05-12,17:09:55,17:13:55,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,4,195,Success,
2025-05-12,18:48:36,18:53:36,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,5,112,Success,
2025-05-12,19:21:15,19:23:15,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,2,388,Success,
2025-05-12,20:19:29,20:22:29,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,3,101,Success,
2025-05-12,21:24:01,21:29:01,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,5,319,Success,
2025-05-12,22:31:23,22:34:23,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,3,330,Success,
2025-05-12,23:31:56,23:36:56,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,5,364,Success,
2025-05-13,00:28:22,00:52:22,DAILY_SALES_SUMMARY,日次売上集計,24,5070,Success,
2025-05-13,01:05:28,01:29:28,DAILY_INVENTORY_UPDATE,日次在庫更新,24,17486,Success,
2025-05-13,02:00:49,02:12:49,DAILY_CUSTOMER_SYNC,日次顧客情報同期,12,6416,Success,
2025-05-13,03:00:11,03:58:11,DAILY_REPORT_GEN,日次レポート生成,58,43072,Success,
2025-05-13,00:08:24,00:11:24,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,3,277,Success,
2025-05-13,01:45:05,01:48:05,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,3,231,Success,
2025-05-13,02:43:44,02:47:44,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,4,367,Success,
2025-05-13,03:01:49,03:03:49,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,2,218,Success,
2025-05-13,04:54:06,04:58:06,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,4,118,Success,
2025-05-13,05:26:27,05:28:27,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,2,361,Success,
2025-05-13,06:09:46,06:13:46,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,4,266,Success,
2025-05-13,07:22:17,07:27:17,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,5,231,Success,
2025-05-13,08:10:35,08:12:35,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,2,405,Success,
2025-05-13,09:27:44,09:31:44,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,4,192,Success,
2025-05-13,10:30:26,10:34:26,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,4,367,Success,
2025-05-13,11:23:22,11:26:22,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,3,172,Success,
2025-05-13,12:54:10,12:59:10,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,5,425,Success,
2025-05-13,13:23:19,13:27:19,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,4,333,Success,
2025-05-13,14:29:18,14:33:18,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,4,445,Success,
2025-05-13,15:28:09,15:30:09,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,2,406,Success,
2025-05-13,16:54:35,16:57:35,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,3,393,Success,
2025-05-13,17:56:46,18:01:46,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,5,281,Success,
2025-05-13,18:58:10,19:00:10,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,2,418,Success,
2025-05-13,19:38:04,19:42:04,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,4,124,Success,
2025-05-13,20:42:27,20:44:27,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,2,136,Success,
2025-05-13,21:29:53,21:31:53,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,2,320,Success,
2025-05-13,22:18:59,22:20:59,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,2,108,Success,
2025-05-13,23:01:48,23:03:48,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,2,259,Success,
2025-05-14,00:34:15,01:04:15,DAILY_SALES_SUMMARY,日次売上集計,30,28675,Success,
2025-05-14,01:00:45,01:39:45,DAILY_INVENTORY_UPDATE,日次在庫更新,39,5689,Success,
2025-05-14,02:02:54,02:14:54,DAILY_CUSTOMER_SYNC,日次顧客情報同期,12,9080,Success,
2025-05-14,03:05:52,03:59:52,DAILY_REPORT_GEN,日次レポート生成,54,24550,Success,
2025-05-14,00:19:25,00:22:25,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,3,328,Success,
2025-05-14,01:37:35,01:39:35,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,2,307,Success,
2025-05-14,02:40:01,02:45:01,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,5,335,Success,
2025-05-14,03:20:16,03:22:16,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,2,180,Success,
2025-05-14,04:45:34,04:49:34,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,4,228,Success,
2025-05-14,05:09:52,05:12:52,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,3,272,Success,
2025-05-14,06:06:11,06:11:11,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,5,219,Success,
2025-05-14,07:05:47,07:07:47,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,2,443,Success,
2025-05-14,08:01:42,08:04:42,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,3,109,Success,
2025-05-14,09:48:59,09:52:59,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,4,351,Success,
2025-05-14,10:19:36,10:22:36,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,3,158,Success,
2025-05-14,11:21:02,11:26:02,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,5,304,Success,
2025-05-14,12:53:17,12:57:17,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,4,246,Success,
2025-05-14,13:28:40,13:30:40,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,2,172,Success,
2025-05-14,14:58:09,15:00:09,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,2,268,Success,
2025-05-14,15:17:31,15:21:31,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,4,200,Success,
2025-05-14,16:31:48,16:35:48,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,4,421,Success,
2025-05-14,17:00:48,17:03:48,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,3,444,Success,
2025-05-14,18:32:04,18:36:04,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,4,347,Success,
2025-05-14,19:13:50,19:16:50,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,3,182,Success,
2025-05-14,20:58:23,21:00:23,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,2,122,Success,
2025-05-14,21:01:53,21:06:53,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,5,288,Success,
2025-05-14,22:34:15,22:39:15,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,5,354,Success,
2025-05-14,23:50:55,23:52:55,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,2,240,Success,
2025-05-15,00:35:34,01:02:34,DAILY_SALES_SUMMARY,日次売上集計,27,32345,Success,
2025-05-15,01:00:05,01:29:05,DAILY_INVENTORY_UPDATE,日次在庫更新,29,25527,Success,
2025-05-15,02:00:40,02:25:40,DAILY_CUSTOMER_SYNC,日次顧客情報同期,25,28746,Success,
2025-05-15,03:01:42,03:51:42,DAILY_REPORT_GEN,日次レポート生成,50,38599,Success,
2025-05-15,00:49:11,00:51:11,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,2,310,Success,
2025-05-15,01:19:29,01:24:29,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,5,247,Success,
2025-05-15,02:31:46,02:34:46,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,3,467,Success,
2025-05-15,03:56:58,03:59:58,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,3,262,Success,
2025-05-15,04:34:03,04:36:03,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,2,346,Success,
2025-05-15,05:10:32,05:12:32,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,2,459,Success,
2025-05-15,06:32:17,06:36:17,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,4,334,Success,
2025-05-15,07:58:08,08:00:08,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,2,164,Success,
2025-05-15,08:00:15,08:02:15,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,2,186,Success,
2025-05-15,09:01:29,09:03:29,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,2,207,Success,
2025-05-15,10:57:04,10:59:04,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,2,429,Success,
2025-05-15,11:31:21,11:35:21,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,4,192,Success,
2025-05-15,12:19:08,12:24:08,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,5,249,Success,
2025-05-15,13:59:35,14:02:35,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,3,440,Success,
2025-05-15,14:45:33,14:49:33,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,4,413,Success,
2025-05-15,15:30:12,15:34:12,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,4,394,Success,
2025-05-15,16:42:33,16:45:33,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,3,445,Success,
2025-05-15,17:45:17,17:48:17,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,3,469,Success,
2025-05-15,18:11:21,18:13:21,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,2,223,Success,
2025-05-15,19:40:40,19:43:40,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,3,164,Success,
2025-05-15,20:18:25,20:20:25,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,2,130,Success,
2025-05-15,21:44:31,21:48:31,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,4,476,Success,
2025-05-15,22:59:50,23:03:50,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,4,233,Success,
2025-05-15,23:38:36,23:42:36,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,4,479,Success,
2025-05-16,00:34:08,01:01:08,DAILY_SALES_SUMMARY,日次売上集計,27,34260,Success,
2025-05-16,01:00:20,01:28:20,DAILY_INVENTORY_UPDATE,日次在庫更新,28,25029,Success,
2025-05-16,02:01:11,02:12:11,DAILY_CUSTOMER_SYNC,日次顧客情報同期,11,3536,Success,
2025-05-16,03:00:22,03:42:22,DAILY_REPORT_GEN,日次レポート生成,42,47131,Success,
2025-05-16,00:21:45,00:25:45,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,4,464,Success,
2025-05-16,01:42:02,01:44:02,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,2,255,Success,
2025-05-16,02:17:43,02:22:43,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,5,395,Success,
2025-05-16,03:49:51,03:54:51,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,5,121,Success,
2025-05-16,04:40:30,04:44:30,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,4,143,Success,
2025-05-16,05:44:55,05:48:55,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,4,399,Success,
2025-05-16,06:52:58,06:55:58,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,3,320,Success,
2025-05-16,07:38:44,07:41:44,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,3,482,Success,
2025-05-16,08:44:37,08:49:37,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,5,491,Success,
2025-05-16,09:17:15,09:22:15,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,5,376,Success,
